Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=a670dd6d3fc974c5,Marketing Director (임원급),Success Korea 서울,,"world class implementation to achieve long-, mid- and short term objectives... company [자격요건] - 13~16 years of work..."
https://kr.indeed.com/viewjob?jk=73a0da96be7b856c,"Principal, Brand Management - 가전제품 (Glob...",Coupang 3.0 서울,,"Customer."" Never sacrifices customer experience for short- term goal Qualifications: Over 6 years related work experiences..."
https://kr.indeed.com/viewjob?jk=103d85e02ba724ed,Senior Solution Sales Executive-SAP ARIB...,SAP 4.3 서울,,"passionate about customer success, customer delight, and long- term customer relationships Outcome focused... role..."
https://kr.indeed.com/viewjob?jk=d7ef3ccb4e9e0047,Sales Manager (Fairmont Ambassador Seoul...,FAIRMONT 서울 영등포구,,skills in both Korean and English • Focus on building long- term value based customer relationships that enable achievement...
https://kr.indeed.com/viewjob?jk=481bbfa17024b45b,유럽계글로벌 자동차부품제조사 application engineer 차부장...,에이치알 코리아 대한민국,,Support the overall specifc strategy defined to ensure long term sustainable and profitable growth... dedicated customer...
https://kr.indeed.com/viewjob?jk=d6026a1db9c8ca31,Tech Business Development Associate,PUBG 서울,,"프로세스 지원 파트너쉽 관련 협의/계약 협상 지원 - 당사의 협상력을 높이고 파트너사와 건강한 long- term relationship을 구축할 수 있도록, BD Manager를 지원하여 계약 체결 프로세스 지원 [지원..."
https://kr.indeed.com/viewjob?jk=56aafb22c10bcbba,"Senior Solutions Account Manager, Korea",Unity Technologies 서울,,"our main client liaison, helping us create and nurture long- term partnerships that produce industry-changing advances..."
https://kr.indeed.com/viewjob?jk=e74dcb5febca864c,Account Manager Renewals,GlobalData Plc. 서울,,growth. • Prepare Account plans with short and longer term revenue goals to leverage the full potential of our range...
https://kr.indeed.com/viewjob?jk=dc2836c8ad5452d9,Renewals Sales Specialist - Digital Expe...,Adobe 서울,,"identifying decision makers, and building long- term customer relationships by establishing trust and credibility. Highly..."
https://kr.indeed.com/viewjob?jk=76e0bf2282e3b861,외국계은행KYC담당자 채용,은행 서울 중구,,communication skill (speaking and writing) ? Job Type :?Fixed Term Job :?OPERATION PROCESSING Education Level:?Bachelor...
https://kr.indeed.com/viewjob?jk=ec405562cb3b63e2,Sales Executive,LATOKEN 서울,,B2B sales/marketing... entrepreneurship is a big advantage Long- term belief... future of asset tokenization Strong...
https://kr.indeed.com/viewjob?jk=e1c9fc6997571665,Product manager,MSD 서울,,delivery of short term Brand strategies... well... align to short/long term strategies across products.5.Market...
https://kr.indeed.com/viewjob?jk=3bb3b5648ace284c,Project Manager (Busan),인터커넥션 부산,,"appropriately utilized, and short and long term schedules and goals are achieved. Experience with communications..."
https://kr.indeed.com/viewjob?jk=a47c267e66785eb2,MFLC Child and Youth Behavioral (CYB) Co...,"Strategic Resources, Inc. 대한민국",,greatest assets... single greatest factor in our long- term growth and success... our employees. When you join SRI...
https://kr.indeed.com/viewjob?jk=372ecf21d3920564,Sales Store Checker,US Department of Defense 4.2 대한민국,,disabilities Land & base management Certain current or former term or temporary federal employees of a land or base...
https://kr.indeed.com/viewjob?jk=f0c33d4b0c08ccab,"Analyst, Business Development",MachineZone 서울,,"analyses, the BD team transforms new opportunities into long term relationships and endurable revenues. Responsibilities You..."
https://kr.indeed.com/viewjob?jk=91d7066a06f046b2,CRM Project Management Coordinator (Cons...,국경없는의사회 한국 서울 강남구,,"CONDITION Term: temporary 8months, full time Type: Consultancy contract PURPOSE... POSITION To support its long- term..."
https://kr.indeed.com/viewjob?jk=84166c0b01575b0a,[Janssen] Statistician,Johnson & Johnson Family of Companies 4.2 서울,,Janssen) - 포지션: Statistician - 근무지: 서울시 용산구 - 근무형태: 계약직 (Fixed- Term) - Leads in-house statistical and analytical services...
https://kr.indeed.com/viewjob?jk=19f0de5689014f8d,"App Specialist, Large Customer Sales (En...",Google 4.3 서울,,"perspective for product features and solutions to drive long- term success of our advertisers. Escalate product, process..."
https://kr.indeed.com/viewjob?jk=38a39a44f7e04a0d,BALENCIAGA Sales Associate,Groupe Kering 부산광역시,,지원 기재 내용이 허위로 판명될 경우 합격 및 입사 취소 Job Type Fixed Term (Fixed Term) Start Date 2020-12-28 Schedule Full time Organization...
https://kr.indeed.com/viewjob?jk=fb15fdac8a36bf2b,iHealth APAC Sales Head (Flexible APAC W...,DSM 서울,,plan. Develop sustainable long- term partnerships with key customers Develop and long term strategic plan (P&L). Responsible...
https://kr.indeed.com/viewjob?jk=419692b3ddb34768,Analytics Specialist,MightyHive 서울,,drive long- term value... role focuses... uncover opportunities to drive long- term value Business Facing Project manage...
https://kr.indeed.com/viewjob?jk=01343e50043fbd3b,tbs eFM Radio(101.3㎒) Part-time Job Open...,서울특별시 5.0 대한민국,,Openings Contract Term (Hours) Hiring... eFM radio broadcast programs... term of contract may be subject to renewal up...
https://kr.indeed.com/viewjob?jk=534f9ad79408212e,Life Science Sales Team Leader,Clarivate Analytics 서울,,E. Key Responsibilities and Duties  Build short and long term strategies... product and services offering and execute...
https://kr.indeed.com/viewjob?jk=214b12e89168e4a0,Business Administration Officer / Coordi...,Macquarie Group Limited 서울,,"principal investment. Job no: MacCap-955344 Work type: Fixed term Location: Seoul Category: Junior, Administration & Support..."
https://kr.indeed.com/viewjob?jk=f0e0af48bc02207c,"IT Specialist (ERP, CRM) _ Junior",Thermo Fisher Scientific 3.5 서울,,"support the business process - Translate the demand... term... correct requirement with understanding, anticipating..."
https://kr.indeed.com/viewjob?jk=794f536fe017d7e3,Principal Outposts Specialist,Amazon Web Services Korea LLC 서울,,have a demonstrated ability to think strategically and long- term about the needs of complex global businesses. The ideal...
https://kr.indeed.com/viewjob?jk=c9118923885e9500,CIB - Equity Capital Markets - Associate...,"JPMorgan Chase Bank, N.A. 서울",,"build trusted, long- term relationships... do. We strive to build trusted, long- term partnerships to help our clients achieve..."
https://kr.indeed.com/viewjob?jk=315d208149aa7420,"AI and ML Specialist, Korea",Amazon Web Services Korea LLC 서울,,have a demonstrated ability to think strategically and long- term about the needs of complex global businesses. The ideal...
https://kr.indeed.com/viewjob?jk=f489a39bfb256d1f,Systems Admininistrator (1 year contract...,Synopsys 대한민국,,"veteran status, or disability. Job Category Info Technology Hire Type Defined Term Emp. Country Korea, Republic of"
https://kr.indeed.com/viewjob?jk=f5fdbee4fdd190e4,WWPS Project Manager - Cloud Innovation...,Amazon Web Services Korea LLC 서울,,"appropriately utilized, and short and long term schedules and goals are achieved. Experience with communications..."
https://kr.indeed.com/viewjob?jk=f17923f65039f6aa,Sales Specialist,ABB 4.0 서울,,market in accordance with strategy. You will build long term customer relationships and manage resolution to specific...
https://kr.indeed.com/viewjob?jk=2e693eeed118784f,Sales & Clinical Specialist - Pipeline,Medtronic 3.9 대한민국,,"Responsible for developing, building, and strengthening long- term relationships with stakeholders including distributors..."
https://kr.indeed.com/viewjob?jk=35eb740ab7b0db30,Maintenance Manager,Avery Dennison 대한민국,,other protected status.* 직무 설명 Set up vision/policies/long term plan to improve maintenance organization Supervise/lead...
https://kr.indeed.com/viewjob?jk=0f9b762e5d468542,CW-Associate Value Access,Amgen 서울,,"market access in South Korea Develop and manage long- term working relationships with industry, government and academics..."
https://kr.indeed.com/viewjob?jk=d8bcbd6df58ed79b,Senior Marketing Specialist,Stryker 서울,,support for counterpart sales team to achieve short/long- term sustainable growth Build and conduct promotional action plan...
https://kr.indeed.com/viewjob?jk=99e292623c77d9cc,Business Development Executive,Jade School 서울 • 원격 근무,,professionals that have a solid track record of creating long- term value for organizations. We are looking for leaders who...
https://kr.indeed.com/viewjob?jk=ce74cf6e20989a12,Demand & Supply Chain Specialist,Abbvie 서울,,cross functional projects as Subject Matier Expert for long term planning. Qualifications QUALIFICATIONS (MINIMUM...
https://kr.indeed.com/viewjob?jk=ea64f4e826f1c21d,Digital Project Director,Asiance 서울,,customers... long- term perspective... Reports... Maintain a strong and long- term relationship with clients. Create...
https://kr.indeed.com/viewjob?jk=26a10711849b242c,RA Associate,BD 서울,,Employment Type: Fixed Term - 1 year contract Supporting new products registration Assessment NoCs (Notification of changes...
https://kr.indeed.com/viewjob?jk=01618620f92a3135,Lead Sales Representative,Stryker 서울,,"achieve financial goals... business. Develop short- term and long- term marketing strategy, execute marketing plans through..."
https://kr.indeed.com/viewjob?jk=1309da7d5b0023f7,Marketing Manager - Korea,AVEVA 서울,,Korea’s business vision for short terms (2-3 year) and longer term (>3 years) Tactical (i.e. Demand/Pipeline Generation...
https://kr.indeed.com/viewjob?jk=48d100d42e2b93e4,Tencent Cloud BD Manager,텐센트 코리아 대한민국,,"CTOs and CEOs level; Establish, maintain and strengthen long- term excellent relationships with target customers; Developing..."
https://kr.indeed.com/viewjob?jk=f4575fd8d13aec0f,Store Manager,Versace 대한민국,,maintain a long term relationship... skills and ability to maintain long- term with clients and community and understands...
https://kr.indeed.com/viewjob?jk=1527264e0b5262ca,Program Manager Korea,International Republican Institute 서울,,"Washington headquarters staff, the LPM designs and implements a long- term strategy for IRI programs in-country... position..."
https://kr.indeed.com/viewjob?jk=8e0985fa8b9d84ac,Sr. Global Program Manager,Coupang 3.0 서울,,"Customer."" Never sacrifices customer experience for short- term goal Is able to conceive new ideas and experimentations..."
https://kr.indeed.com/viewjob?jk=29c830e57693d88d,Laser Engineer,E-SOL 경기도 화성,"월급 4,000,000원 - 5,000,000원","housing Air ticket to Korea... provided First contract term is 3 years, but all positions are permanent in principle..."
https://kr.indeed.com/viewjob?jk=a0f2e58d9c98bf7d,tbs eFM part time job opening announceme...,서울특별시 5.0 대한민국,,Openings Contract Term (Hours) Hiring... eFM radio broadcast programs... term of contract may be subject to renewal up...
https://kr.indeed.com/viewjob?jk=b044ba7f90e2493f,Mortuary Officer,US Department of the Army 4.3 대한민국,,Land & base management Certain current or former term or temporary federal employees of a land or base management agency...
https://kr.indeed.com/viewjob?jk=4124f4c976c8c21d,"S&S Key Account Manager, O&I",Signify 서울,,"fostering long- term, strategic... do Develop and maintain strategic long- term trusting relationships with large end..."
https://kr.indeed.com/viewjob?jk=0f7c551f6474dfa3,"Engr, Prof Svcs Cons",KLA-Tencor 대한민국,,identification through final invoicing through medium- to long- term engagements requiring varied interpersonal and technical...
https://kr.indeed.com/viewjob?jk=6f3e2893f08bb8ed,Sr. Account Executive,opentext 서울,,"revenue and identifying, developing, and maintaining long- term constructive and effective client relationships You are great..."
https://kr.indeed.com/viewjob?jk=2fd2eee48721a877,Diagnostics Design-Field Application Sci...,Cytiva 서울,,design in G&CR range of products into Dx application in mid/long term. Troubleshoot customer issues related to G&CR products...
https://kr.indeed.com/viewjob?jk=5ebdbee749ca7eb9,Brand Marketing Professional,Bausch Health 서울,,find the unmet needs in trade and consumer Develop long term internal relationship with wide range of critical stakeholders...
https://kr.indeed.com/viewjob?jk=8dd6147ce587ff72,Campaign Coordinator for South Korea,PETA Asia 대한민국,,Korea in order to bring attention to animal rights issues Term of Employment: Full-time Reports to: Campaigns Manager...
https://kr.indeed.com/viewjob?jk=f8d2d279d8d93acd,New Business Manager (Hunter),S&P Global 서울,,e.g. S&P Global Platts Net Promoter Score) over the long term.” Requirements: Degree with minimum 3-5 years of successful...
https://kr.indeed.com/viewjob?jk=428ce6b3663930da,Health System Specialist,US Department of the Army 4.3 대한민국,,Land & base management Certain current or former term or temporary federal employees of a land or base management agency...
https://kr.indeed.com/viewjob?jk=ab022e03ebece839,"Client Partner, Ecommerce",Facebook 서울,,roadmap to develop business and ultimately forge long term partnerships with top Digital clients in India Develop and execute...
https://kr.indeed.com/viewjob?jk=0e9ff5b4b22fe1c4,"Associate Partner, Supply Chain and Proc...",IBM 3.9 서울,,activities... expected to establish trusted long- term relationships with clients through engagement activities...
https://kr.indeed.com/viewjob?jk=b13ea0152d997b60,Accounting Team Staff,Nexans 서울,,11/19/2020 - Republic of Korea - Seoul - Finance - Unfixed term - Full Time Country : Republic of Korea Location : Seoul...
https://kr.indeed.com/viewjob?jk=3e2c2534acddf9d0,Project Deployment and Support Engineer...,Ateme 서울,,"solution deployment and adoption. By maintaining a long- term relationship, the Project Deployment and Support Engineer..."
https://kr.indeed.com/viewjob?jk=28e1795f8677b936,Intern - Information Systems and Communi...,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=e884777ed050056e,Financial Intelligence Manager,Thermo Fisher Scientific 3.5 서울,,"growing organization has an exceptional strategy... near term and beyond. Take your place on our strong team, and help..."
https://kr.indeed.com/viewjob?jk=25a21ebfa5410f05,eBeam System Engineer for R&D Extension...,Applied Materials Inc. 경기도 화성,,PDC’s technology team is working on numerous short and long term tasks designed to optimize the performance... current...
https://kr.indeed.com/viewjob?jk=a371ac59ee0e10ee,Help Desk Technician,Vision Information Technology Consultants LLC 대한민국 +1 지역,,"We work side-by-side with our clients as a trusted, long- term partner offering innovative consultation and leadership..."
https://kr.indeed.com/viewjob?jk=093238f67e9a627b,In-Country Sales Executive,Eurocentres 대한민국,,discussions and contract negotiations Develop long- term strategic relationships with key agents Responsible to develop...
https://kr.indeed.com/viewjob?jk=e1e95be5da48420c,Registered Nurse,Conexus MedStaff 대한민국,,USA to work as a registered nurse in a U.S. hospital or long- term care facility. Benefits: Company pension Private medical...
https://kr.indeed.com/viewjob?jk=367a1662f116f5d5,LCSW/LPC - Counselor,Patriot Enterprises LLC 대한민국,,"abuse programs, or any referrals to resources for long- term treatment. Those who have received such care shall be required..."
https://kr.indeed.com/viewjob?jk=ee81869b45fc6fa3,S4HANA Cloud ERP Lead-Korea,SAP 4.3 서울,,short and long term achievements... tactics to develop an effective long- term sales strategy and plan. - Demonstrates...
https://kr.indeed.com/viewjob?jk=3d4a501d2494b4f5,Intern - Environment Affairs,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=a13addaf3d0ee3a1,"Manager, Technical Support for Cell Cult...",Thermo Fisher Scientific 3.5 서울,,engagement for near- term revenue gains... portfolio to build a foundation for long term growth Utilizes intelligence-based...
https://kr.indeed.com/viewjob?jk=1c40f73810ab431f,Key Account Manager - Korea,Kerry 서울,,setting an obvious sales plan and goal for short term and long term •Provide sales forecast... relative departments...
https://kr.indeed.com/viewjob?jk=7e3efd313957b112,Helicopter Flight Instructor,US Department of the Army 4.3 대한민국,,Land & base management Certain current or former term or temporary federal employees of a land or base management agency...
https://kr.indeed.com/viewjob?jk=19125396b75a4285,Sales Operations - Order To Cash,W. L. Gore & Associates 3.8 서울,,"Maintain Standard Price List including monitoring of long- term contractual pricing agreements for discounts, commissions, etc..."
https://kr.indeed.com/viewjob?jk=97549010d9fef76e,Account Manager- MM,Bytedance 서울,,"Conduct regular business reviews and take a consultative, long- term approach to build productive relationships with clients..."
https://kr.indeed.com/viewjob?jk=7284861dc112dd92,Sr Brand Manager - Food (Global Sourcing...,Coupang 3.0 서울,,"Customer."" Never sacrifices customer experience for short- term goal. Qualifications... ideal candidate will possess..."
https://kr.indeed.com/viewjob?jk=fde64e6948e8cdfa,PM-oncology,Success Korea 서울,,"brands marketing issues... achievement of short and long term business objectives, increased profit, and market control..."
https://kr.indeed.com/viewjob?jk=353a50aa0d13269f,Business Development Senior Manager (1ye...,Klook 서울,,"suppliers, and create merchant success plans for long term sustainable partnership. Provide training and daily operational..."
https://kr.indeed.com/viewjob?jk=38a440b6ec1ea173,Regulatory Affairs Specialist,IDEXX 서울 강남구,,Legal Affairs team to support the creation of long- term value for IDEXX by ensuring product compliance with regulatory...
https://kr.indeed.com/viewjob?jk=e78517f25e25b10b,"Sr. Manager, Instock Planning (Fresh)",Coupang 3.0 서울,,norms) Network DOC design for long term space planning Inventory health policy... Inventory planning long term strategy...
https://kr.indeed.com/viewjob?jk=c483655bface3c24,2021-02 Recruitment Announcement for Pos...,기초과학연구원 울산광역시,,"within 3 months from the appointment start dates. The employment term is within maximum three years (e.g., 1+2 or 2+1 years..."
https://kr.indeed.com/viewjob?jk=1c9eff526f40bc59,"Account Manager, OEM Solutions Business...",Trimble 서울,,exploring new horizons and building long term OEM partnerships. We work together... develop long- term business partnerships...
https://kr.indeed.com/viewjob?jk=f5ec8439ac5d62b6,Enterprise Support Business Development...,Amazon Web Services Korea LLC 서울,,"long- term about the needs of complex... proposition, in order to build long- term business opportunity. You will engage..."
https://kr.indeed.com/viewjob?jk=0fe20425215c7f55,Director Program management (Fresh Food)...,Coupang 3.0 서울,,near and long- term business strategies... risk... ability to resolve long term problems. Preferred Qualifications...
https://kr.indeed.com/viewjob?jk=3913189c1b6f4ab3,KAIST 응용과학연구소(신소재공학과 나노소재및첨단분석연구실) 연수연구원...,카이스트 4.0 대전 유성구,,KAIST 응용과학연구소 ( 신소재공학과 나노소재및첨단분석연구실 ) 연수연구원 (Post-Doc) 모집 공고 1. 모집 분야 및 직무 직 종 모집분야 모집구분 모집인원 직 무 연구직 연수연구원 (A) (Post-Doc) 경력...
https://kr.indeed.com/viewjob?jk=5bde0d75294e8960,Inlet Facility/Topside Utility Operator,Command Group 대한민국,,Inlet Facility/Topside Utility Operator Short term contract 8 months Location: South Korea Key responsibilities...
https://kr.indeed.com/viewjob?jk=f5010a5cc64c5fc8,Education Services Specialist,US Department of the Army 4.3 대한민국,,disabilities Land & base management Certain current or former term or temporary federal employees of a land or base...
https://kr.indeed.com/viewjob?jk=b5faace09fd0567e,Joint Operational Planner - South Korea,Barbaricum 경기도 평택,,"long- term objectives, focus areas that support end states Assess performance against intermediate and long- term objectives..."
https://kr.indeed.com/viewjob?jk=d06a37f684a28ca2,Fire Protection Specialist,US Department of the Army 4.3 대한민국,,Land & base management Certain current or former term or temporary federal employees of a land or base management agency...
https://kr.indeed.com/viewjob?jk=ecad31db937bb469,Logistics Management Specialist,US Department of the Army 4.3 대한민국,,Land & base management Certain current or former term or temporary federal employees of a land or base management agency...
https://kr.indeed.com/viewjob?jk=d41498e960612542,"Senior Talent Acquisition Specialist, Ko...",Medtronic 3.9 서울,,solutions that address business Talent needs (short and long term). To ensure... Company’s agreed quality standards...
https://kr.indeed.com/viewjob?jk=4fcc3e7ea8421d49,"Practice Manager, Professional Services...",Amazon Web Services Korea LLC 서울,,disciplined team of direct reports. The PM will develop a long term Professional Services territory strategy and execute...
https://kr.indeed.com/viewjob?jk=f6454e14329901f9,Head of Sales-Mid-Market,Bytedance 서울,,functional teams to improve the efficiency and build long term growth. 1. BA/BS degree or above. 2. 10+ years of overall...
https://kr.indeed.com/viewjob?jk=0562d1653fb73460,Associate Marketing Manager,Stryker Corporation 서울,,technical support for sales team to achieve short/long- term sustainable growth Build and execute promotional action plan...
https://kr.indeed.com/viewjob?jk=71b9593206038392,"Area Sales Manager, Consumer Sales",Apple 서울,,competition. You analyze the market and think beyond the short- term. You see the world through the eyes... customer...
https://kr.indeed.com/viewjob?jk=5248fb5d25881f65,Intern - Graphic Design,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=e9f52e8e3de52a42,Transition Services Specialist,US Department of the Army 4.3 대한민국,,Land & base management Certain current or former term or temporary federal employees of a land or base management agency...
https://kr.indeed.com/viewjob?jk=70e157fe3b1d6f26,CIB Operations - Tax Client Support Anal...,"JPMorgan Chase Bank, N.A. 서울",,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=f671b28649cdf20b,MCS Sales Manager,Medtronic 3.9 대한민국,,"strengthening long- term relationships... implant, post-operative care and long- term use... HVAD system Supports all..."
https://kr.indeed.com/viewjob?jk=277a65d1fa644a27,Security Service_SoC Manager (계약직),IBM 3.9 서울,,"apparent security breaches •Play a significant role in long- term SOC strategy and planning, including initiatives geared..."
https://kr.indeed.com/viewjob?jk=c849c4f645e67a0b,"Director, Software Engineering",Nike 4.2 서울,,"product lifecycle process to help plan for near, mid and long term capability delivery and facilitate trade off discussions..."
https://kr.indeed.com/viewjob?jk=2d214050c0c168cc,"Sales Business Development Manager, Stra...",Cisco Systems 4.1 서울,,winning capability within Cisco by contributing... long- term success of Cisco through the sharing of methodologies...
https://kr.indeed.com/viewjob?jk=7833502ab849fe93,Public Sector Education Account Executiv...,Amazon Web Services Korea LLC 서울,,prospects in order to build long- term business opportunity. You’ll also work... Develop long- term strategic partnerships...
